timestamp,lowest_price,page_lowest_price,computed_min_price,median_sale,num_listings,event_url,all_prices
2025-09-03T14:44:20.340915-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T14:45:16.560429-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T14:51:58.767768-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T14:53:54.913579-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T14:58:22.059268-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T15:10:41.745690-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T15:24:40.824527-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T15:35:49.721971-04:00,137.4,137.4,137.4,,31,https://www.maizetix.com/games/168,"[137.4, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T15:44:49.892091-04:00,137.4,137.4,137.4,,31,https://www.maizetix.com/games/168,"[137.4, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T15:54:08.159093-04:00,137.4,137.4,137.4,,31,https://www.maizetix.com/games/168,"[137.4, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T16:14:38.793342-04:00,147.9,147.9,147.9,,31,https://www.maizetix.com/games/168,"[147.9, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T16:32:28.076327-04:00,147.9,147.9,147.9,,32,https://www.maizetix.com/games/168,"[147.9, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T16:43:35.993799-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T16:52:58.021511-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T17:09:10.206372-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T17:26:07.632141-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T17:36:12.582473-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T17:45:21.070443-04:00,147.38,147.38,147.38,,32,https://www.maizetix.com/games/168,"[147.38, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T17:54:18.318027-04:00,147.38,147.38,147.38,,32,https://www.maizetix.com/games/168,"[147.38, 148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T18:12:19.026426-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T18:30:07.505048-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T18:41:10.441061-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T18:50:21.382175-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T18:59:13.359503-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T19:21:38.199899-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T19:30:41.255682-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T19:40:21.159752-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T19:49:46.742508-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T19:58:58.588511-04:00,148.64,148.64,148.64,,31,https://www.maizetix.com/games/168,"[148.64, 148.95, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T21:49:51.238532-04:00,148.64,148.64,148.64,,30,https://www.maizetix.com/games/168,"[148.64, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T22:46:23.940450-04:00,150.0,150.0,150.0,,29,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 160.5, 165.75, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T23:18:46.481049-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T23:41:52.514481-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-03T23:51:45.226005-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T00:10:18.857458-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T00:32:38.237178-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T00:45:00.783329-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
