timestamp,lowest_price,page_lowest_price,computed_min_price,median_sale,num_listings,event_url,all_prices
2025-09-04T00:54:28.869896-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T01:13:22.743998-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T01:31:25.558678-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T01:42:24.986926-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T01:51:51.375634-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T02:13:23.066929-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T02:43:01.617812-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T02:54:20.442266-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T03:13:43.225226-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T03:28:40.156586-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T03:39:50.865661-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T03:49:06.899784-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T03:58:29.124514-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T04:30:05.029070-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T04:47:46.801604-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T04:57:08.973092-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T05:20:29.693493-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T05:34:52.989297-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T05:44:37.018512-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T05:53:45.823375-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T06:13:24.157540-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T06:33:37.907197-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T06:44:42.982035-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T06:54:04.435690-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T07:11:19.727276-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T07:25:48.681361-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T07:36:24.102311-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T07:54:33.761394-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T08:29:04.173659-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T09:02:39.231051-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T09:33:25.735506-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T09:45:57.483025-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T09:55:37.188227-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T10:15:46.149761-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T10:35:52.556038-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T10:47:33.323632-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T10:56:44.933493-04:00,150.0,150.0,150.0,,27,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 199.01, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T11:20:01.530111-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 213.0, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T11:35:52.110896-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 213.0, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T11:46:37.517442-04:00,150.0,150.0,150.0,,28,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 213.0, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
2025-09-04T11:56:12.889303-04:00,150.0,150.0,150.0,,29,https://www.maizetix.com/games/168,"[150.0, 150.0, 150.0, 150.0, 150.0, 155.25, 155.25, 159.45, 160.5, 160.5, 160.5, 160.5, 160.5, 171.0, 171.0, 171.0, 171.0, 171.0, 171.0, 186.75, 186.75, 213.0, 213.0, 213.0, 213.0, 234.0, 265.5, 265.5, 318.0]"
